NZ_CP076256.1	Xanthomonas graminis pv. graminis	134874	63889
NZ_CP081997.1	Xanthomonas campestris pv. campestris str. CN08	1358013	49214
NZ_CP046483.1	Xanthomonas oryzae pv. oryzae	64187	44265
NZ_CP046482.1	Xanthomonas oryzae pv. oryzae	64187	72842
NZ_CP086190.1	Xanthomonas oryzae	347	73920
NZ_CP086189.1	Xanthomonas oryzae	347	38590
NZ_CP086186.1	Xanthomonas oryzae	347	73542
NZ_CP033203.1	Xanthomonas oryzae pv. oryzae	64187	25634
NZ_CP033202.1	Xanthomonas oryzae pv. oryzae	64187	66752
NZ_CP033195.1	Xanthomonas oryzae pv. oryzae	64187	69439
NZ_CP137542.1	Xanthomonas euvesicatoria	456327	62580
NZ_CP137541.1	Xanthomonas euvesicatoria	456327	114517
NZ_CP137540.1	Xanthomonas euvesicatoria	456327	255122
NZ_CP137535.1	Xanthomonas euvesicatoria	456327	30950
NZ_CP137534.1	Xanthomonas euvesicatoria	456327	62596
NZ_CP137533.1	Xanthomonas euvesicatoria	456327	250793
NZ_CP081992.1	Xanthomonas campestris pv. campestris str. CN06	1358005	79408
NZ_CP081990.1	Xanthomonas campestris pv. campestris str. CN05	1358012	184506
NZ_CP081999.1	Xanthomonas campestris pv. campestris str. CN13	1358018	186398
NZ_CP082179.1	Xanthomonas fragariae	48664	20157
NZ_CP071956.1	Xanthomonas fragariae	48664	20156
NZ_CP081994.1	Xanthomonas campestris pv. campestris str. CN07	1358006	44708
NZ_LN811400.1	Xanthomonas campestris pv. campestris	340	45729
NZ_CP010410.1	Xanthomonas sacchari	56458	508653
NC_025189.1	Xanthomonas citri pv. glycines	473421	1960
NC_016053.1	Xanthomonas arboricola pv. pruni str. CFBP 5530	1045865	41102
NC_010876.1	Xanthomonas citri pv. glycines	473421	26721
NC_010872.1	Xanthomonas citri pv. glycines	473421	15143
NC_010887.1	Xanthomonas citri pv. glycines	473421	1315
NC_005240.1	Xanthomonas citri	346	37106
NC_004987.1	Xanthomonas euvesicatoria	456327	1851
NZ_CP046485.1	Xanthomonas oryzae pv. oryzae	64187	41826
NZ_CP046487.1	Xanthomonas oryzae pv. oryzae	64187	40005
NZ_CP046490.1	Xanthomonas oryzae pv. oryzae	64187	25652
NZ_CP046489.1	Xanthomonas oryzae pv. oryzae	64187	41900
NZ_CP046480.1	Xanthomonas oryzae pv. oryzae	64187	25634
NZ_CP074077.1	Xanthomonas oryzae	347	42144
NZ_CP066942.1	Xanthomonas campestris pv. campestris	340	2577
NZ_CP066941.1	Xanthomonas campestris pv. campestris	340	47266
NZ_CP066940.1	Xanthomonas campestris pv. campestris	340	146503
NZ_CP090565.1	Xanthomonas citri pv. malvacearum	86040	86622
NZ_CP090567.1	Xanthomonas citri pv. malvacearum	86040	44038
NZ_CP090566.1	Xanthomonas citri pv. malvacearum	86040	89923
NZ_CP107243.1	Xanthomonas hortorum	56454	44032
NZ_CP107242.1	Xanthomonas hortorum	56454	62884
